state,document_link,document_date,group,additional_criteria,fever,symptoms_conditional,lower_respiratory_illness_requirement,negative_influenza,guidance,symptoms_notes,criteria_notes
Alaska,https://www.documentcloud.org/documents/6838195-Expanded-Criteria-for-Coronavirus-Disea-PUI.html,3/21/2020,Hospitalized Patients,,Y,or,Symptoms,,State Testing,,
Alaska,https://www.documentcloud.org/documents/6838195-Expanded-Criteria-for-Coronavirus-Disea-PUI.html,3/21/2020,Group Living Setting,,Y,or,Symptoms,,State Testing,,
Alaska,https://www.documentcloud.org/documents/6838195-Expanded-Criteria-for-Coronavirus-Disea-PUI.html,3/21/2020,Health Care Workers,,Y,or,Symptoms,,State Testing,,
Alaska,https://www.documentcloud.org/documents/6838195-Expanded-Criteria-for-Coronavirus-Disea-PUI.html,3/21/2020,First Responders,,Y,or,Symptoms,,State Testing,,
Alaska,https://www.documentcloud.org/documents/6838195-Expanded-Criteria-for-Coronavirus-Disea-PUI.html,3/21/2020,Close Contact with a Confirmed COVID-19 Case,,Y,or,Symptoms,,State Testing,,
Alaska,https://www.documentcloud.org/documents/6838195-Expanded-Criteria-for-Coronavirus-Disea-PUI.html,3/21/2020,History of Travel Within 14 Days of Onset,,Y,or,Symptoms,,State Testing,,
Alaska,https://www.documentcloud.org/documents/6838195-Expanded-Criteria-for-Coronavirus-Disea-PUI.html,3/21/2020,Patients 60 Years or Older,,Y,or,Symptoms,,Commercial Testing,,
Alaska,https://www.documentcloud.org/documents/6838195-Expanded-Criteria-for-Coronavirus-Disea-PUI.html,3/21/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,,Commercial Testing,,
Alaska,https://www.documentcloud.org/documents/6838195-Expanded-Criteria-for-Coronavirus-Disea-PUI.html,3/21/2020,Clinical Discretion,,Y,or,Symptoms,,Commercial Testing,,
Arkansas,https://www.documentcloud.org/documents/6818277-Arkansas-COVID-19.html,,History of Travel Within 14 Days of Onset,,Y,or,Symptoms,,Unspecified Outcome,,
Arkansas,https://www.documentcloud.org/documents/6818277-Arkansas-COVID-19.html,,Close Contact with a Confirmed COVID-19 Case,,Y,or,Symptoms,,Unspecified Outcome,,
Georgia,https://www.documentcloud.org/documents/6817282-Georgia-COVID-19-Guidance.html,,Health Care Workers,,,,,,State Testing,,"""Health care workers..."" and ""People working with and caring for vulnerable populations"""
Georgia,https://www.documentcloud.org/documents/6817282-Georgia-COVID-19-Guidance.html,,First Responders,,,,,,State Testing,,
Georgia,https://www.documentcloud.org/documents/6817282-Georgia-COVID-19-Guidance.html,,Group Living Setting,,,,,,State Testing,,
Idaho,https://www.documentcloud.org/documents/6823460-Idaho-COVID-19-Alert-3-18.html,3/18/2020,Hospitalized Patients,,Y,or,Acute,,State Testing,,
Illinois,https://www.documentcloud.org/documents/6818279-Illinois-COVID-19-Guidance.html,,Group Living Setting,Cluster,Y,or,,,State Testing,,
Illinois,https://www.documentcloud.org/documents/6818279-Illinois-COVID-19-Guidance.html,,Hospitalized Patients,,Y,or,Pneumonia,Y,State Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Hospitalized Patients,,Y,or,Illness,,State Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Patients 60 Years or Older,Patients with Chronic Health Conditions,Y,or,Symptoms,,State Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Group Living Setting,,Y,or,Illness,,State Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Essential Workers,,Y,or,Illness,,State Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Health Care Workers,,Y,or,Illness,,State Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,First Responders,,Y,or,Illness,,State Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Children in Child Care Homes or Centers,,Y,or,Symptoms,Y,State Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Staff in Child Care Homes or Centers,,Y,or,Symptoms,Y,State Testing,,
Iowa,https://www.documentcloud.org/documents/6951678-Iowa-COVID-19-Guidance.html,5/27/20,Close Contact with a Confirmed COVID-19 Case,,,,,,State Testing,,
